NET_ODA,POP,GNP_PCAP,INF_MORT,RIGHTS_REV,RIGHTS_INV,country,year
-2.477769399631061,-0.9301354285060971,0.8174327937038958,-0.9132315267288575,0.5787368293822011,0.5404458376768251,"Venezuela, RB",1989
0.024090329479994455,-1.876593290129592,-0.9887743338296029,0.23638070592207133,-0.13976194237515874,-0.2844477271749941,Zambia,1984
0.2427010994874396,-1.8648985404580642,-1.1196751332079025,0.28194595466593353,-0.16126814759612226,-0.3025163339683816,Zambia,1985
0.44828572327278976,-1.8541347787728182,-1.2869968932219613,0.330837979854135,-0.19153821189887857,-0.3301671299802684,Zambia,1986
0.3556332513391977,-1.844246275611005,-1.5399404746112009,0.3811171826393079,-0.2006706954621511,-0.3598442881815582,Zambia,1987
0.47707290466006524,-1.8350758121605157,-1.7149454761033673,0.4287046612386733,-0.4373584718841182,-0.4569676183872261,Zambia,1988
0.1559956983147805,-1.8265871098461544,-1.6197424532629148,0.47029147003064975,-0.43286408229627893,-0.4711550740016548,Zambia,1989
0.00943619692641957,-1.6315677515710747,-0.39998716859390043,-0.21956830761808507,0.0425596144187959,-0.17908721151716792,Zimbabwe,1984
-0.31118542211403105,-1.616250517636951,-0.45407790441618784,-0.2405460453952904,-0.16126814759612226,-0.3025163339683816,Zimbabwe,1985
-0.5094973770341049,-1.6016034499409735,-0.5614844281599842,-0.26100428188233377,-0.19153821189887857,-0.3301671299802684,Zimbabwe,1986
-0.27265544603782293,-1.5878976663244193,-0.654633288257013,-0.27514638449008283,-0.4238142467763609,-0.45515446798588305,Zimbabwe,1987
-0.34622561289055415,-1.5756144412553168,-0.7122971756970014,-0.2786675102526194,-0.4373584718841182,-0.4569676183872261,Zimbabwe,1988
-0.44556975662942033,-1.5654447380112868,-0.6800000603537099,-0.27118344694482227,-0.20972053098206914,-0.3758448941973299,Zimbabwe,1989
